2014-04-22	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2014-04-22.json.zip
2014-08-13	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2014-08-13.json.zip
2014-10-17	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2014-10-17.json.zip
2014-12-02	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2014-12-02.json.zip
2015-04-02	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2015-04-02.json.zip
2015-06-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2015-06-12.json.zip
2015-08-21	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2015-08-21.json.zip
2015-10-22	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2015-10-22T09_57_48_703Z.json.gz
2015-11-01	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2015-11-01T14_09_04_557Z.json.gz
2015-12-17	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2015-12-17T12_09_06_107Z.json.gz
2016-01-28	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2016-01-28T09_15_08_781Z.json.gz
2016-03-22	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2016-03-22T07_41_08_591Z.json.gz
2016-04-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2016-04-15T02_09_04_328Z.json.gz
2016-05-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2016-05-15T02_04_46_813Z.json.gz
2016-06-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2016-06-15T02_04_49_697Z.json.gz
2016-07-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2016-07-15T02_04_40_862Z.json.gz
2016-08-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2016-08-15T02_04_03_829Z.json.gz
2016-09-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2016-09-15T02_04_03_474Z.json.gz
2016-10-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2016-10-15T02_04_11_689Z.json.gz
2016-11-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2016-11-12T22_20_03_295Z.json.gz
2016-12-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2016-12-15T22_20_52_411Z.json.gz
2017-01-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2017-01-15T22_21_04_985Z.json.gz
2017-02-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2017-02-15T22_22_48_377Z.json.gz
2017-03-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2017-03-15T22_20_55_874Z.json.gz
2017-04-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2017-04-15T22_21_18_122Z.json.gz
2017-05-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2017-05-15T22_21_11_300Z.json.gz
2017-06-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2017-06-15T22_20_03_059Z.json.gz
2017-07-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2017-07-15T22_20_48_951Z.json.gz
2017-08-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2017-08-15T22_20_51_958Z.json.gz
2017-09-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2017-09-15T22_20_48_432Z.json.gz
2017-10-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2017-10-15T10_20_38_271Z.json.gz
2017-11-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2017-11-15T10_21_04_919Z.json.gz
2017-12-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2017-12-15T10_20_51_610Z.json.gz
2018-01-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2018-01-12T10_20_09_196Z.json.gz
2018-02-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2018-02-15T03_20_44_743Z.json.gz
2018-03-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2018-03-15T03_20_39_033Z.json.gz
2018-04-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2018-04-12T03_20_13_192Z.json.gz
2018-05-17	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2018-05-17T03_20_08_333Z.json.gz
2018-06-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2018-06-14T03_20_15_782Z.json.gz
2018-07-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2018-07-12T03_20_16_435Z.json.gz
2018-08-16	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2018-08-16T03_20_13_856Z.json.gz
2018-09-13	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2018-09-13T03_20_17_777Z.json.gz
2018-10-18	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2018-10-18T03_20_48_880Z.json.gz
2018-11-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2018-11-15T03_20_50_568Z.json.gz
2018-12-13	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2018-12-13T03_20_05_701Z.json.gz
2019-01-17	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2019-01-17T03_20_02_630Z.json.gz
2019-02-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2019-02-14T03_20_04_734Z.json.gz
2019-03-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2019-03-14T03_20_12_200Z.json.gz
2019-04-18	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2019-04-18T03_20_02_220Z.json.gz
2019-05-16	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2019-05-16T03_20_20_822Z.json.gz
2019-06-13	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2019-06-13T03_20_35_801Z.json.gz
2019-07-18	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2019-07-18T03_20_05_009Z.json.gz
2019-08-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2019-08-15T03_20_03_022Z.json.gz
2019-09-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2019-09-12T03_20_06_215Z.json.gz
2019-10-17	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2019-10-17T03_20_19_421Z.json.gz
2019-11-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2019-11-14T03_20_27_004Z.json.gz
2019-12-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2019-12-12T03_20_05_306Z.json.gz
2020-01-16	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2020-01-16T03_20_15_556Z.json.gz
2020-02-13	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2020-02-13T03_20_04_893Z.json.gz
2020-03-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2020-03-12T03_20_06_551Z.json.gz
2020-04-16	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2020-04-16T03_20_04_541Z.json.gz
2020-05-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2020-05-14T03_20_08_560Z.json.gz
2020-06-18	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2020-06-18T03_20_07_487Z.json.gz
2020-07-16	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2020-07-16T03_20_08_086Z.json.gz
2020-08-13	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2020-08-13T03_20_17_470Z.json.gz
2020-09-17	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2020-09-17T03_20_18_143Z.json.gz
2020-10-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2020-10-15T03_20_03_128Z.json.gz
2020-11-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2020-11-12T03_20_11_453Z.json.gz
2020-12-17	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2020-12-17T03_20_12_051Z.json.gz
2021-01-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2021-01-14T03_20_05_328Z.json.gz
2021-02-11	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2021-02-11T03_20_07_976Z.json.gz
2021-03-18	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2021-03-18T03_20_11_507Z.json.gz
2021-04-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2021-04-15T03_20_08_451Z.json.gz
2021-05-13	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2021-05-13T03_20_03_813Z.json.gz
2021-06-17	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2021-06-17T03_20_03_179Z.json.gz
2021-07-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2021-07-15T03_20_57_837Z.json.gz
2021-08-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2021-08-12T03_20_04_185Z.json.gz
2021-09-16	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2021-09-16T03_20_11_333Z.json.gz
2021-10-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2021-10-14T03_20_07_518Z.json.gz
2021-11-18	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2021-11-18T03_20_04_819Z.json.gz
2021-12-09	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2021-12-09T03_20_13_242Z.json.gz
2022-01-20	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2022-01-20T03_20_11_451Z.json.gz
2022-02-10	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2022-02-10T03_20_20_292Z.json.gz
2022-03-24	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2022-03-24T03_20_19_285Z.json.gz
2022-04-21	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2022-04-21T03_20_08_060Z.json.gz
2022-05-19	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2022-05-19T03_20_05_346Z.json.gz
2022-06-09	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2022-06-09T03_20_03_365Z.json.gz
2022-07-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2022-07-14T03_20_06_406Z.json.gz
2022-08-11	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2022-08-11T03_20_04_440Z.json.gz
2022-09-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2022-09-15T03_20_10_337Z.json.gz
2022-10-13	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2022-10-13T03_20_19_468Z.json.gz
2022-11-17	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2022-11-17T03_20_10_019Z.json.gz
2022-12-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2022-12-15T03_20_04_521Z.json.gz
2023-01-05	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2023-01-05T03_20_04_136Z.json.gz
2023-02-16	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2023-02-16T03_20_05_221Z.json.gz
2023-03-09	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2023-03-09T03_20_04_199Z.json.gz
2023-04-18	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2023-04-18T13_03_17_223Z.json.gz
2023-05-18	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2023-05-18T03_20_08_715Z.json.gz
2023-06-08	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2023-06-08T03_20_06_989Z.json.gz
2023-07-13	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2023-07-13T03_20_02_827Z.json.gz
2023-08-17	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2023-08-17T03_20_11_634Z.json.gz
2023-09-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2023-09-14T03_20_28_258Z.json.gz
2023-10-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2023-10-12T03_20_02_365Z.json.gz
2023-11-16	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2023-11-16T03_20_10_045Z.json.gz
2023-12-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2023-12-14T03_20_06_766Z.json.gz
2024-01-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2024-01-15T14_13_05_649Z.json.gz
2024-02-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2024-02-15T03_20_05_339Z.json.gz
2024-03-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2024-03-14T03_20_05_926Z.json.gz
2024-04-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2024-04-15T06_47_07_694Z.json.gz
2024-05-15	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2024-05-15T08_20_53_524Z.json.gz
2024-06-20	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2024-06-20T03_20_39_141Z.json.gz
2024-07-11	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2024-07-11T03_20_11_021Z.json.gz
2024-08-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2024-08-12T12_06_51_507Z.json.gz
2024-09-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2024-09-12T03_20_25_588Z.json.gz
2024-10-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2024-10-14T06_34_06_986Z.json.gz
2024-11-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2024-11-14T03_20_15_937Z.json.gz
2024-12-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2024-12-12T03_20_04_455Z.json.gz
2025-01-13	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2025-01-13T07_44_02_722Z.json.gz
2025-02-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2025-02-12T07_48_27_293Z.json.gz
2025-03-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2025-03-12T07_34_02_656Z.json.gz
2025-04-10	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2025-04-10T03_20_09_833Z.json.gz
2025-05-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2025-05-12T06_38_32_514Z.json.gz
2025-06-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2025-06-12T03_20_15_713Z.json.gz
2025-07-14	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2025-07-14T06_25_27_218Z.json.gz
2025-08-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2025-08-12T06_24_51_926Z.json.gz
2025-09-11	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2025-09-11T03_20_29_905Z.json.gz
2025-10-13	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2025-10-13T07_42_31_884Z.json.gz
2025-11-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2025-11-12T12_09_07_111Z.json.gz
2025-12-18	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2025-12-18T03_20_24_296Z.json.gz
2026-01-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2026-01-12T09_37_51_016Z.json.gz
2026-02-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2026-02-12T03_20_22_018Z.json.gz
2026-03-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2026-03-12T03_20_26_556Z.json.gz
2026-04-13	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2026-04-13T11_08_31_431Z.json.gz
2026-05-12	https://s3.amazonaws.com/weruns/forfun/Kickstarter/Kickstarter_2026-05-12T07_26_57_886Z.json.gz
