id,name,n_tiers,entry_price,top_price,median_price,tier_rev,tier_backers,top_tier_rev_share,hhi_rev,whale_rev_share,money_max_price
19327102,Trudvang: Seed of Vanirs,12,21.04,204.38,72.13,89382.07,1202,0.12347577092363154,0.12436325148903817,0,54.1
31978058,The Thundercats Roleplaying Game is Here!,11,40,350,180,211095,2036,0.0232122977806201,0.14800820153245758,0.2168691821217935,280
40736229,Age of Antiquity: An Ancient World Setting for 5E.,4,25,250,60,110005,2063,0.04545247943275306,0.3877142793057774,0.04545247943275306,75
59430470,Sandy Petersen's Cthulhu Mythos for 5e,8,19,1700,87.5,222498,4250,0,0.3372156770226726,0,49
63683551,The Wildsea RPG,11,12,500,88,85905,1705,0.005820382981200163,0.23336140891494794,0.03492229788720098,49
69845919,Hundreds of New Monsters for Shadowdark RPG!,8,59,349,174,198806,1314,0.03335412412100239,0.3332899566281246,0.0995291892598815,149
75749337,Kamigakari: God Hunters - Modern Action Anime Roleplaying,13,1,200,55,69297,1525,0.020202894786210082,0.17622078130613078,0,65
79428668,The Dark Moon Rises,7,29.7,322.79,96.84,192170.48,1313,0.30402687238955745,0.29969090175957724,0.30402687238955745,161.4
83121044,ACUTE PARANOIA: A box full of treason and summary executions,11,1.34,334.19,106.94,88289.98,849,0.04542168884849674,0.3071681717661419,0.2392194448339438,106.94
88939782,Lairs & Legends 3: The Definitive 5e Game Master Collection,14,80,525,145,125860,816,0.004171301446051168,0.28466953967225117,0.1668520578420467,160
91289943,Your Best Game Ever!,11,20,400,100,492945,4912,0.022720587489476515,0.3064538026805155,0.603312742800921,260
100177985,Heart: The City Beneath RPG,13,1.25,748.25,62.35,90545.15,1840,0.024791499047712662,0.1782572805588723,0.13773018212460855,81.06
103372532,Advanced Player's Guide 2 and Bestiary 2,5,40,475,70,134355,1552,0.07424360835101038,0.36493157963971673,0.07424360835101038,125
120834240,Rōnin: Densetsu,21,1.31,983.03,45.87,105926.75,880,0,0.10601697567950497,0.09960751179470717,85.2
124987664,Shadows of Esteren RPG: Dark Romanticism,16,20,1000,205,98980,828,0.02020610224287735,0.11578962152692564,0.26954940391998383,200
138222945,Thirsty Sword Lesbians,9,10,69,30,182057,5920,0.18192104670515277,0.2013786805294361,0,30
141214470,The Smurfs: Roleplaying Game,9,29,999,129,124951,1009,0.06396107274051428,0.21860849678122043,0.3739946058855071,349
147748820,Heroes of Might and Magic TTRPG,8,20.4,237.97,90.66,186623.73,1931,0.4820001186344309,0.2896706848277526,0,237.97
162898685,Ultimate Kingdoms for DnD 5E or PFRPG,13,1,400,60,59459,1139,0.020181974133436486,0.22093593391095168,0.033636623555727475,60
164422068,Tales from the Loop - Roleplaying in the '80s That Never Was,6,1.08,271.16,62.364999999999995,254885.3,5593,0.053192553670219515,0.40178829542340044,0.053192553670219515,37.96
186851036,Fate of Cthulhu,7,10,127,62,67749,2123,0.02062023055690859,0.3350856914859244,0,35
194038714,A Strange Box,7,20,5000,250,157180,969,0.03181066293421555,0.3330618585966124,0.22458328031556177,160
207976437,"Eldamon! Befriend, Train, Battle, & Evolve in DnD 5E & PF2e",9,39,399,129,145854,1086,0.11489571763544366,0.1667620786374556,0.20596624021281557,159
212538961,SIN: A Spire RPG Sourcebook,10,1.38,551.15,68.895,71636.76,1204,0.03846837852521527,0.2618639577166746,0.1077127162088291,55.12
215582290,Beyond the Woods: Open World Exploration and Survival for 5e,6,41.16,259.96,108.315,166818.28,1594,0.22907633384063184,0.21317979363894402,0.22907633384063184,113.73
220682271,Mutant Chronicles 3rd Ed. RPG,23,5,1500,100,90910,875,0.04949950500494995,0.10798877326373585,0.48454515454845454,400
221664601,Adventures in Teaching and Learning with TTRPGs:,11,27,999,59,64185,1015,0.12451507361533068,0.1574272358660994,0.1804159850432344,89
223582974,Good Society: A Jane Austen Roleplaying Game,13,4.8,275.88,63.97,96815.98,2360,0.002849529592118987,0.40856077570075794,0.002849529592118987,63.97
226200089,Aizendore's Vault of Tragic Treasure - Magic Items for 5e,9,22.12,1106,131.34,86211.79000000001,1083,0.03848661534576651,0.2225825685412605,0.18217079125720506,107.84
227616328,Soldier Lune – A Magical Girl Tabletop Role-Playing Game,5,20,100,60,51230,1181,0.27327737653718526,0.3520470789074803,0,40
228757397,Battlezoo Ancestries: Living Legends for Pathfinder and 5E,14,1,399,139,81237,1117,0.02455777539790982,0.16842504792614033,0.09816955328237133,60
231163492,Robert E. Howard's Conan Roleplaying Game,23,1,1300,90,401683,4327,0.025891063350950875,0.1206988700013041,0.5032575438841076,300
237602901,Demon City: The Ultimate Horror RPG,7,1,2000,60,67030,1302,0.08951215873489482,0.624705251204151,0.08951215873489482,60
240140839,World of Darkness Dark Eras Prestige Edition,28,1,1000,75,107044,2026,0.009341952841822054,0.20672449540856055,0.12765778558349838,50
259723232,Project Infinite Hole: An R&D Sourcebox for the Paranoia RPG,9,1.26,370.32,125.53,87137.75,834,0.2039914962229344,0.29751108583417035,0.21479611305088783,125.53
284826702,Inferno - Dante's Guide to Hell for 5e,4,5.95,148.69,67.805,360539.99,3003,0.8561614482765144,0.7443050487746533,0,148.69
288262956,ZAMANORA: Ballad of the Witch,7,41.67,625.06,98.97,196467.44999999998,2079,0.07317436043476923,0.23848472545009433,0.1983126467005094,98.97
294405663,Nights of Payne Town: a new story arc for City of Mist RPG!,13,1,995,42,136452,1736,0.03645970744291033,0.18754308118647015,0.03645970744291033,159
296599506,Trinity Continuum: Aberrant,14,5,475,140,82825,1493,0.017204950196196802,0.24376854927341723,0.04829459704195593,55
310423733,Dungeon Notes,9,24,300,50,67762,1080,0.1151087630235235,0.16105590194281474,0.1151087630235235,160
327202988,The Deluge: Northern War 1655-1660,17,1,3000,200,36488,307,0.08221881166410874,0.15741986949687975,0.3521705766279325,120
329454592,"Greg Stolze's Reign, Second Edition",16,1,170,67.5,83298,1515,0.05510336382626233,0.11363030472640634,0,75
336368382,TRINITY CONTINUUM: AEON RPG,21,5,800,90,170960,1941,0,0.13468802765697147,0.05191272812353767,90
337693015,The Savage World of Solomon Kane RPG,3,31.28,139.16,63.65,121530.71999999999,1233,0.7225330352687781,0.5814315051203662,0,139.16
349472500,Earthdawn 4th Edition,27,1,1200,50,50507,676,0,0.1698028820868634,0.007721701942305027,100
362001069,Feng Shui 2: Action Movie Roleplaying Game by Robin D. Laws,21,1,650,95,113859,2321,0.022835261156342494,0.11649395758171487,0.13262017056183525,50
365943468,Fallen London: The Roleplaying Game,6,29,300,124,686192,5397,0.008306712989950334,0.295188207549143,0.4209506960151095,299
366886401,Odyssey of the Dragonlords: Remastered Edition,7,1,270,140,247458,1723,0.27386465582038166,0.22267047885668328,0.27386465582038166,270
371040605,Invisible Sun,10,197,9999,701,607141,1602,0.016468991552209454,0.26491677337277164,0.6982414299149621,539
376596708,Trudvang Adventures - for 5E,4,25.5,127.51,63.75,124086.41,1935,0.35040831626928365,0.3410889908264865,0,51
386095974,Blue Rose: The AGE Roleplaying Game of Romantic Fantasy,14,1,600,60,78227,1506,0.00766998606619198,0.25508155929071796,0.00766998606619198,40
386764160,"Bucket of Bolts, a solo RPG zine",7,6.87,43.94,20.6,60350.64,2872,0.4324785950902923,0.2744340383808603,0,43.94
407828944,Mothership Sci-Fi Horror RPG 1st Edition Boxed Set,4,29,199,79,1290202,14108,0.246474583049786,0.3708194319067072,0,99
412970632,Cults of the Blood Gods for Vampire: The Masquerade 5th Ed.,14,5,800,350,103355,2022,0.030961250060471193,0.4689716538599813,0.11416960959798751,55
418937843,Pathfinder for Savage Worlds,8,1,300,62.5,324949,2167,0.6351765969429048,0.44190143511657726,0.6351765969429048,300
420721531,MAIN GAUCHE chaos supplement for ZWEIHÄNDER Grim & Perilous,8,1,350,47.5,49156,1049,0.028480755146879325,0.29292384326924203,0.0475221743022215,50
428084629,Twisting Catacombs . Litchmyre Dungeon,12,1.33,252.2,82.3,81468.58,1014,0.19502733446440332,0.2285631934316684,0.19502733446440332,204.42
437414465,Cthulhu Britannica: London -  Call of Cthulhu RPG boxed set,11,25,3000,116,59450,617,0,0.14484065809307495,0,116
445774756,Creatures: Complete Monster Compendium 2 for 5E,9,10,290,80,345325,4041,0.25949467892564976,0.18264539217714534,0.25949467892564976,290
451993777,The Pioneer RPG: Explore the Solar System,6,1.33,185.54,96.08500000000001,84073.64,561,0.7701993157427227,0.6092183435670837,0,185.54
454195859,Primeval Thule,26,1,2500,85,68305,815,0.036600541688016984,0.0904116649208379,0.16470243759607642,125
458610231,Numenera: A new roleplaying game from Monte Cook,33,1,10000,240,394805,4645,0,0.1175269768872051,0.1836349590304074,60
468387422,Secrets of Magic: Lore & Magic Toolbox for 5E and Fateforge,9,10,400,80,99360,1160,0.11674718196457327,0.23690674260516906,0.1821658615136876,110
471896355,Old Gods of Appalachia Roleplaying Game,6,25,265,155,1376990,10965,0.46861269871240896,0.2994046144134394,0.46861269871240896,265
502160252,7th Sea: Khitai,16,20,2000,205,156555,1926,0,0.1408494187421271,0.37002970202165375,60
505885200,Mutant: Mechatron - Rise of the Robots Roleplaying,6,1.12,336.96,53.35,106225.2,1643,0.07613108753855016,0.4406293571662471,0.07613108753855016,67.39
515294080,"Eclipse Phase, Second Edition RPG",13,1,1000,75,182185,2523,0.03842248264127124,0.25305641212871477,0.07341438647528611,100
515360362,Nightmare Over Ragged Hollow,3,13.48,44.95,24.72,54432.75,2274,0.04707000840486656,0.7954606798387498,0,24.72
518211075,John Carter of Mars - The Roleplaying Game,15,1.36,1084.75,135.59,182940.13,1532,0.04150674868329874,0.16175914802262206,0.3928332181681515,135.59
518795559,How to Write Adventure Modules That Don't Suck,8,1,75,19.5,106684,3240,0.014763225975778936,0.5468338929629234,0,45
518899010,Sunken Isles | 5e Adventure Campaign & Rules Supplement,5,25,250,85,355480,4300,0.32350624507707887,0.2692269484315462,0.32350624507707887,250
522276836,THE SECRET WORLD PRINT EDITION FOR SAVAGE WORLDS,6,5,220,65,66925,633,0.5423982069480762,0.3609764106559997,0,220
544551332,Ultimate Bestiary: The Dreaded Accursed for 5th Edition!,11,1,480,70,167694,4190,0.00858706930480518,0.22414628089055005,0.04699035147351724,50
549300341,7th Sea 3rd Edition,10,11.52,806.19,120.925,353109.79000000004,2325,0.022831142687944166,0.2118319714201553,0.38761021041076205,276.41
555279400,Surviving Strangehollow: Hand-painted 5E by a Legendary Team,9,30,260,120,77530,974,0.17438410937701534,0.23701863060161246,0.17438410937701534,65
557160512,Into the Odd Remastered,2,19.19,38.39,28.79,115495.13,3127,0.9606214565064345,0.9243442523882182,0,38.39
565452076,Shinobigami - Modern Ninja Battle Tabletop RPG from Japan,10,5,110,41.5,75713,1506,0.12639837280255703,0.21399252119017,0,59
584013973,Bitter Chalice: a map-based Soulslike TTRPG,9,16.43,302.29,86.53,69694.89,689,0.004337333770094192,0.4156625188826482,0.004337333770094192,125.95
591415993,"Judges Guild Deluxe: Dark Tower, Caverns of Thracia, & More",5,1,450,150,63488,462,0.0850554435483871,0.44950063072307794,0.0850554435483871,150
604514297,Dungeons of Drakkenheim: Daggerheart,5,30,295,70,425200,3988,0.3801975540921919,0.27206970169093136,0.3801975540921919,295
625447476,Monster Hunter International RPG: Savage Worlds Edition,6,12,500,52.5,102223,2038,0.024456335658315644,0.3078679364542686,0.024456335658315644,75
626598507,Monarchies of Mau Fantasy Tabletop RPG,21,5,1000,115,84370,1441,0.011852554225435581,0.13782439307919286,0.12356287780016594,45
630656171,Monsters of Drakkenheim - 5E Monsters with Lore Lairs & Loot,7,30,475,95,637630,5066,0.41344510139108887,0.24324764479382446,0.41344510139108887,475
637189433,Fall of Magic – a role playing game of profound fantasy,6,15,375,97.5,60960,971,0.030757874015748032,0.704573701248097,0.047818241469816274,65
646409113,Spectacular Settlements for 5th Edition!,14,1,400,300,100989,2660,0.011882482250542139,0.3928707334802896,0.046787273861509666,50
646523073,Shadowdark RPG: The Western Reaches Setting,9,45,349,149,1981599,11085,0.19778320437182295,0.16540481370962276,0.4456608022107399,269
647740666,Tome of Beasts: 400+ New Monsters for 5th Edition,18,12,1750,73,175117,2264,0,0.29880793605344574,0.015418263218305476,90
649486549,Grim Hollow: Transformed,7,30,395,130,837575,5500,0.3636032594096051,0.23320271080089516,0.4076291675372355,395
666763798,Adventures & Academia: First Class,1,39.99,39.99,39.99,92376.90000000001,2310,1,1,0,39.99
670172781,Zairoo: The Pan-African Fantasy Role Playing Game,6,20,300,65,62050,1377,0.09186140209508462,0.2894477628124755,0.09186140209508462,100
674821442,Odyssey of the Dragonlords: 5th Edition Adventure Book,8,2,80,52,298502,5487,0.3540344788309626,0.23339763525937796,0,80
680310506,Apocalypse World 2nd Edition,11,1,280,50,119298,4327,0.011735318278596456,0.2416215777316834,0.011735318278596456,28
694793420,City of Brass: Epic Adventure for 5e and Swords and Wizardry,9,5,1750,225,67375,759,0,0.44293837898120964,0.1510204081632653,95
700637793,Things from the Flood - Sequel to Tales from the Loop RPG,6,1.11,221.15,52.525,364973.51999999996,5806,0.03029671851261977,0.4534913126338899,0,66.35
706682640,Desolation of Time: A Grim Adventure and Grimoire for 5E+,7,3,229,54,50517,709,0.17225884355761426,0.2896994182436011,0,89
718450083,Fantasy World Creator + APP: Modular tiles for TABLETOP RPG,5,28.25,112.99,67.79,87787.26999999999,952,0.8314592764987452,0.7022467893465832,0,112.99
727221028,Monsters & More! A Nimble TTRPG Reprint & Expansion,13,1,400,119,604598,4033,0.260007476041932,0.1989768473372785,0.346742794385691,189
739088516,The Deck of Stories and NPC Cards,10,15,120,32.5,170384,2751,0.04296178044886844,0.4766434702623872,0,85
740073300,GHOST IN THE SHELL ARISE - Tabletop Roleplaying Game,7,23.01,264.66,126.58,461063.19000000006,3212,0.6279790846022646,0.4355716683562915,0.6279790846022646,264.66
742525199,Western - the Roleplaying Game,18,1.15,862.7,158.16,72777.09,552,0,0.1773132065592775,0.44539840765823424,287.57
759188489,Dolmenwood Tabletop RPG,7,50,650,160,1181030,8759,0.009906606944785484,0.21311690522196328,0.09792299941576421,190
764242494,Dusk City Outlaws,4,20,400,92.5,96985,1448,0.06598958601845646,0.36294551118873625,0.06598958601845646,120
770262509,Book of Spirits: An Ethereal Supplement for 5E,6,25,275,87.5,145115,2009,0.29562760569203733,0.20644060407501116,0.29562760569203733,275
804672688,Carbon 2185 | A Cyberpunk RPG | Terminal Overdrive,11,19.52,260.24,78.07,121205.56,2063,0.053677405557962854,0.22116875464762534,0.053677405557962854,78.07
810800705,Fantasy World Creator,6,52.49,232.14,78.16,145377.52,1579,0.07984040448619567,0.4265185256316377,0,81.66
816378530,Windheim Falling,8,19.98,175.1,49.165,57576.55,730,0.28282868633150127,0.22183871460214455,0,175.1
819291103,Fateforge: a 5th Edition Roleplaying Game,7,15,195,75,89560,1447,0.16329834747655203,0.20113662726273715,0,75
825778086,Diceborn Heroes: A Co-op Dice Adventure Game,20,0.74,741.79,55.63,86541.75,1738,0.008571469839701647,0.11548843549099487,0.01937145944009683,43.77
840121834,Ghost Hunters for World of Darkness 20th Anniversary,9,5,325,75,42360,911,0.02301699716713881,0.36974414301267705,0.02301699716713881,55
853120791,A Touch More Class: 9 New 5th Edition Classes,18,18.89,157.46,59.83,87724.59,2111,0.10769614312247,0.1471709035293078,0,56.68
857268609,Before All Others,14,1,2000,165,91716,798,0.21806445985433295,0.15797299401053994,0.47129181386017704,2000
878356662,Level Up: Advanced 5th Edition,17,13.53,514.32,81.21,618758.89,4394,0.035742128892887505,0.19361961079650758,0.29061445888882503,162.42
885428476,DarkSpace - Sci-Fi Rules for Shadowdark,15,19,500,125,70461,930,0,0.1531409575369648,0.04967286867912746,99
888721245,"Stalingrad: Inferno on the Volga. WW2 solo, 2, 3 player game",9,2.38,891.97,184.34,55362.259999999995,623,0.04833455137127712,0.23168781087774962,0.06981633336500352,65.41
906155904,"Brancalonia 5E: Complete Knave, Grand Theft Market & Saints",8,1.15,484.15,119.30499999999999,175612.97999999998,1146,0.07443669596632323,0.3598159507846253,0.07443669596632323,206.34
911432658,Shield Maidens: A New Viking/Cyberpunk Tabletop RPG,7,1.31,295.12,52.47,47255.579999999994,500,0.02498075359566003,0.39212969563910766,0.02498075359566003,131.17
914370670,Ghoul Island,3,15,25,25,61675,2589,0.12282124037292258,0.6653959546105882,0,25
937868037,Secret Dragons: Epic New Playable Dragons for 5E and PF2,15,25,599,139,153966,1014,0.03890469324396295,0.16207059377232153,0.03890469324396295,139
938049399,Enthralling Adventures and Incredible World for 5th Edition!,28,1,2650,200,98329,306,0.10780136073793083,0.1332696103922912,0.8518341486234987,375
952889261,BRANCALONIA - THE SPAGHETTI FANTASY RPG,8,1.09,85.91,58.725,160375.76,2707,0.30105185471919194,0.22470879151089015,0,85.91
953664408,Traveller RPG: The Deepnight Revelation Campaign Box Set,4,1.29,155.18,74.35499999999999,89262.39,833,0.4728638791768851,0.4432331256800509,0,155.18
959873660,Dice Bites:Collection of Molds for RPG-Dice Treats & Crafts.,14,59,269,118,101733,1010,0.08990199836827775,0.19993010487650587,0.08990199836827775,99
959884646,Delta Green: The Labyrinth,6,1,2000,77.5,82798,1858,0,0.43965019084234847,0,45
966991044,Project: Dark,13,1,125,85,68359,2071,0.0018285814596468643,0.28833302524370136,0,35
980688609,Rise of the Drow: Collector's Edition for D&D 5E or PFRPG,4,5,99,59,149836,1748,0.8463853813502763,0.7277575138629316,0,99
981504825,Lunars: Fangs at the Gate for Exalted 3rd Ed.,27,5,800,155,241910,2362,0.009921045016741764,0.23055573373164243,0.2031333967177876,130
982134036,Blackstorm Realms: A 5th Edition Setting,12,1,2500,72.5,66895,1069,0.03737200089692802,0.17241411019489358,0.10912624261902983,85
991176262,Cairo:Otherscape & Neuro:Otherscape - Mythic Cyberpunk RPG,7,39,399,99,264458,2342,0.09655975618056553,0.27898437911252,0.27696269350898817,129
1007506307,Temeraire: The Roleplaying Game,6,29,250,124,326063,2556,0.006900506957244459,0.3055440746347799,0.006900506957244459,249
1008570694,Lone Wolf—Adventures in Magnamund,9,18.67,218.54,42.83,98654.90000000001,1129,0.19493730164441908,0.29816730584575807,0,75.78
1013378690,AFFINITY: Three sci-fi/fantasy campaign settings for 5E,11,10.31,157.07,38.87,72817.3,1151,0.10785211755997544,0.34915092652789637,0,99.16
1021205843,A Touch of Class: 7 New Classes for 5th Edition,7,12.55,87.82,40.15,74873.9,2434,0.023458107564852372,0.33362847155307346,0,43.91
1026598212,Numenera: Into the Ninth World,16,15,1800,187.5,253980,2249,0.007087172218284904,0.3056562820937994,0.0600834711394598,150
1035728884,ZWEIHANDER RPG Reforged Edition,11,20,425,100,138142,1672,0.07999015505783903,0.14010345465024618,0.07999015505783903,110
1046146938,Adventures Await!,9,1,500,50,63475,1786,0.007877116975187082,0.2028800898965504,0.027569909413154785,60
1050139758,KULT: Divinity Lost - Horror Roleplaying Game (RPG),13,45,21250,1490,1352095,1814,0,0.22292535368282174,0.9625618022402272,510
1065283803,Rifts® for Savage Worlds: American Armageddon,8,1,150,67.5,224393,1937,0.7807730187661825,0.6227934113124025,0,150
1085110982,"The Strange, a Tabletop RPG by Bruce Cordell & Monte Cook",27,10,10000,320,384265,2828,0,0.09776383777716799,0.5083991516271323,80
1095031740,Dragonflight,13,16,1200,80,107421,2001,0.022342000167565,0.11150420456608452,0.11077908416417646,45
1118963986,Jiangshi: Blood in the Banquet Hall,5,20,300,90,82125,1324,0.021917808219178082,0.4087510324360766,0.021917808219178082,65
1138306119,"Dungeon Fantasy Roleplaying Game, Powered by GURPS",7,50,1986,250,160067,1469,0.02481460888253044,0.3467597938443462,0.5624019941649434,250
1142235214,Arcana Note: 5E Leather Journal & Adventure Kit,5,19,219,54,47967,758,0.11414097191819376,0.32164489051295975,0,54
1143220912,Tome of Beasts 2 for 5th Edition: 400 New Monsters,16,15,495,62.5,410909,6428,0.024092925684275592,0.15338411749624425,0.024092925684275592,50
1143933257,Hyper Light Drifter: Tabletop Role-Playing Game,11,1,300,55,72872,984,0.024700845317817542,0.3488087176644178,0.06586892084751345,125
1147838793,DCC Lankhmar,5,1,150,50,137467,1835,0.031643958186328355,0.5843558231659762,0,100
1148690238,MONSTROUS,8,20,175,75,54570,1128,0.0032068902327286055,0.21745617166063066,0,95
1151622238,Earthdawn Magic: Deeper Secrets,7,1,350,50,31243,393,0.34727779022501043,0.24091943879620695,0.6355023525269661,350
1155736102,Gallows Corner - A Peasants' Revolt RPG,4,13.68,102.62,41.045,88196.44,1282,0.7272118919992688,0.5696743416386092,0,102.62
1157817746,Treacherous Traps for 5th Edition!,17,12,420,50,158839,3059,0.01057674752422264,0.23434736834168834,0.01057674752422264,100
1159585524,Monsters of Murka: Restaurants and Retail,13,20,350,70,54970,1122,0.006367109332363107,0.17804717204141549,0.006367109332363107,50
1162408509,The Yellow King Roleplaying Game from Robin D. Laws,19,12.74,1415.04,114.63,167927.43,1694,0.008426497088653116,0.1205693259711031,0.2202626455963746,114.63
1180980210,Historia: Dark Fantasy Renaissance Setting for 5e,14,1.1,1868.34,113.195,68180.14,1389,0,0.14761188654687635,0.0441675537773903,46.16
1186035417,"Heroes of Normandie, strategic resupply",5,1,50,36,84940,1994,0.13538968683776784,0.4793387384793122,0,47
1187929391,The Black Hack RPG Second Edition,7,1.34,93.62,16.05,57482.659999999996,1487,0.36156364371446975,0.29279279990455626,0,93.62
1191506987,Broken Tales,7,21.67,258.89,60.21,112550.53,1415,0.009200845167055188,0.503154736722792,0.009200845167055188,102.35
1192342797,Sigil & Sign — Cthulhu Mythos RPG where you play the cultist,7,37.23,640.57,88.58,95300.11,832,0.03360804095609124,0.487264232398832,0.04220194499250841,152.76
1195567919,Svilland: 5E Norse Setting & Freyja's Tears A Grim Adventure,10,1.28,84.76,40.455,163649.58,2649,0.6992135268541478,0.5102484568426433,0,84.76
1200394135,Cats! The Conspurracy TTRPG,12,25.53,331.88,81.69,52552.850000000006,623,0.012630333083743317,0.17443423710376757,0.25979637640965236,117.43
1219341623,Wondrous Expeditions: Forests - Roleplaying Guide,14,2.36,188.72,58.975,98082.81,2047,0.12314165958336634,0.10279175824599646,0,64.87
1236349742,Shadows of Esteren - A Medieval Horror RPG: Occultism,18,20,400,122.5,77802,749,0.03084753605305776,0.12134238304085819,0.2508932932315365,99
1237480310,"Kingdoms, Warfare & More Minis!",8,25,1000,92.5,1291315,17239,0.205991566736234,0.186843352735999,0.32308150993367224,40
1237644644,Shadows of Esteren - A Medieval Horror RPG: Dearg,17,25,1000,200,153828,1129,0.07800920508620017,0.1513435946585312,0.23041968952336375,199
