id,name,n_tiers,entry_price,top_price,median_price,tier_rev,tier_backers,top_tier_rev_share,hhi_rev,whale_rev_share,money_max_price
1241676436,The Dark Eye RPG—English Edition,7,20,299,199,116778,1592,0.025604137765675043,0.2554540284955766,0.025604137765675043,125
1243605332,Tome of Summoning: The All-In-One 5e Reference System,8,1,199,87,111540,1077,0.26761699838622915,0.2381842893317218,0,149
1245986696,Vault 5e: Uncharted Dungeons,5,30.17,985.08,155.48,61448.88,860,0,0.3497093187935545,0.25956632570032195,63.82
1253306114,ASTRA ARCANUM: The Roleplaying Game,7,3,239,59,152319,1491,0.19456535297631944,0.2592493553515313,0,200
1254009610,🐉 Draconis: The Peaceful Way to Play DND 5E,6,10,180,65,96805,1162,0.5596818346159805,0.3715944215206982,0,180
1265495309,Silver's Monster Girl Manual!,5,1,275,50,118615,2194,0.16692661130548414,0.3161179120616264,0.16692661130548414,50
1268826056,Ultimate Bestiary: Secrets of the Fey for 5th Edition!,19,20,450,50,87516,1621,0,0.2077730113800157,0.006855889208830386,120
1269320637,Mythic Carpathia & City of My Nightmares for the Vaesen RPG,12,28,507.16,74.975,468225.99,5652,0.01083152176153229,0.274265834016179,0.04356281034292864,84.37
1271847410,FIST Paranormal Mercenary RPG Box Set,6,20,200,52.5,94165,1187,0.10832050124780969,0.4268720160109444,0,100
1279559829,Forbidden Lands - Retro Open-World Survival Fantasy RPG,6,1.26,377.63,66.08500000000001,289328.13999999996,3386,0.05612343825249767,0.4515025747168508,0.05612343825249767,88.11
1283994656,Cthulhu Awakens Roleplaying Game,8,1,175,57.5,62068,1067,0.09022362570084423,0.26749178625812997,0,60
1286599279,Grimslingers: The Northern Territory,7,10,150,50,128146,2397,0.11705398529801944,0.2743115838023732,0,50
1287070652,Dragon Town and the Darkness Below: Fantasy TTRPG Adventure,4,20,350,69.5,101215,1609,0.12448747715259596,0.3813639213165337,0.12448747715259596,99
1296808139,Defiant RPG Reign & Legacy,8,40.05,370.5,90.125,65819.07,616,0.13509762444227788,0.16897566664301553,0.13509762444227788,170.23
1301485413,Paranoia RPG,18,1,250,65,113659,2891,0.010997809236400109,0.21618983220253962,0.010997809236400109,30
1303186633,Darkest Doom,4,108.46,163.24,130.37,358518.72,2539,0.11701670696581758,0.5009647860617554,0,152.28
1305498045,Professor Primula's Portfolio of Palaeontology,14,6.44,1932.83,83.76,240653.22,2973,0.04015799165288542,0.09854435582945627,0.04015799165288542,122.41
1305532954,More Magic items for 5e: The Griffon's Saddlebag | Book One,10,20,1000,140,442765,6417,0.02258534437003828,0.12977310568009973,0.02258534437003828,40
1308027924,Creed's Codex: Legends of the Psionics (D&D 5E),3,20,50,50,46190,1222,0.13098073176012123,0.49094829891370395,0,50
1313878870,KULT: Divinity Lost - Horror Guide & Scenario Collection,10,5.44,846.07,65.275,166257.76,1599,0.061066863886533776,0.30271031056618464,0.19651798508532772,125.11
1320623133,Shadowrun: Anarchy 2.0,26,35.12,175.61,111.22,216446.44,2310,0.005679326488345108,0.0954481211374212,0,58.54
1326050971,"Witch+Craft, a 5e Supplemental",18,15,1000,155,106390,2932,0.028198138922831094,0.2631647659125538,0.028198138922831094,35
1327791986,Echoes in the Deep - A Fateforge Tale: Advanced Solo TTRPG,7,11.41,285.3,57.06,74454.23,1077,0.12645218411364942,0.4461868247446881,0.12645218411364942,91.3
1332155207,The Ultraviolet Grasslands,8,1,222,50,76290,1386,0.008729846637829336,0.22994113550853318,0,75
1337844686,"Lex Arcana - Roma the Eternal City, Atlantis and The Fall",9,1.08,486.42,80.17,167622.00999999998,1398,0.1654075142041311,0.4698309663730953,0.1654075142041311,128.92
1346194019,Old-School Essentials,16,11.28,225.54,93.035,130829.25,2061,0.0172392641553781,0.17587117805677482,0,78.94
1352812530,Corpus Malicious - The Codex of Evil for 5E,10,1.26,664.22,61.760000000000005,117756.78,2202,0.03384365639074031,0.21300443815587328,0.03384365639074031,78.14
1354627632,Mythological Figures & Maleficent Monsters for D&D,6,18.55,148.41,74.205,105573.71,1829,0.14900925618698063,0.25057923897851325,0,98.94
1378803389,Erevan's Guide to Death and Beyond - A 5e Tome,10,1.09,800.62,150.12,902409.1699999999,5380,0.21292868732705808,0.14862150716387307,0.5537259334366028,800.62
1381396851,Electric Bastionland RPG,8,1.28,383.25,38.325,50887.770000000004,1268,0.02259383737978693,0.650246843918824,0.02259383737978693,51.1
1383654850,When Society Collapsed: Dam Nation - A Tabletop RPG,9,30,499,150,538822,3802,0.06945707487816014,0.22414681071853795,0.6082713771894985,250
1383912749,THE FANTASY TRIP – Old-School Roleplaying!,11,25,2250,500,290210,3330,0.0232590193308294,0.4772001204613851,0.05943971606767513,110
1384272728,Gates of Krystalia – Lumina: The Card-Based Anime JRPG TTRPG,28,1.37,585.6,123.14,110624.32,653,0.052935918611748296,0.13781442602654984,0.4608850025021623,205.23
1384899329,Cities of Hârn,5,1,999,49,52346,912,0.24809918618423565,0.48334677562256184,0.24809918618423565,79
1403121700,Heckna! Carnival Horror Campaign Setting for 5e DnD,9,20,400,80,400195,5049,0.15192593610614824,0.28356457605370383,0.15192593610614824,120
1404189412,Ryuutama - Natural Fantasy Role-Playing Game,15,1,500,78,87489,2035,0.022860016687812183,0.3753560978377469,0.03143252294574175,50
1408544541,SYMBAROUM - Monster Codex,17,1.23,369.08,98.46,95122.57,1243,0.07760093109343029,0.19331734699738976,0.07760093109343029,67.65
1419722009,Zagalhta's Exolunar Collection: A 5th Edition Expansion,6,20.76,207.64,55.37,79511.47,1671,0.15146393344255865,0.19244320374291157,0,41.53
1438803021,Torg Eternity,7,1,1000,70,229058,1683,0.04365706502283265,0.48588668704872945,0.04365706502283265,200
1450961381,HeroBook - The 5E Player Character Notebook,14,3.92,783.83,146.57999999999998,124351.61,3318,0.0063033361610677985,0.2244372992345698,0.009454964033035036,22.73
1462484204,HULL BREACH Vol. 1,4,25,125,65,365295,4779,0.5057556221683844,0.36256570499642365,0,125
1463105356,Vault of Magic for 5th Edition,8,25,599,82.5,419470,7761,0.01570791713352564,0.2370106341384996,0.01570791713352564,49
1467542810,Alice is Missing: A Silent Role Playing Game,6,1,300,20,117151,4724,0.007682392809280331,0.393742320995783,0.007682392809280331,40
1472372289,Lex Arcana - An Empire Without End RPG,9,1.16,186.18,52.36,157316.13,1634,0.3893638878607044,0.27613970833839974,0,186.18
1485029332,The North Sea Epilogues RPG + Raiders Play Mat,7,0.65,287.22,31.33,55991.729999999996,1701,0.08207497785833731,0.3862697428794761,0.08207497785833731,24.81
1485903280,Out of the Box: Encounters for 5th Edition,10,1,5000,82.5,214363,4037,0,0.19903681601525017,0,115
1491991867,Lairs & Legends 2 - The Definitive 5e Resource Anthology,8,80,1000,145,166580,1444,0.006003121623244087,0.26822234270909595,0.01320686757113699,120
1494470168,Wilderfeast,6,23.73,134.82,86.28999999999999,131801.73,1608,0.2035571156767062,0.26071936054371725,0,124.04
1498980312,Survivalist's Guide to Spelunking for DnD 5th Edition,4,19,99,34,110197,3003,0.07366806718876194,0.6068492722584224,0,39
1505199645,Ptolus: Monte Cook's City by the Spire,10,40,400,210,484510,3482,0.11145280799157913,0.27001979925105846,0.2377866297909228,150
1505558165,Zander's Guide to Zombie Hunting,9,25,189,85,53704,903,0.14429092805005214,0.141577216053996,0,55
1514249917,Blade Runner RPG: Replicant Rebellion & Asset Pack,10,37.36,375.31,79.60499999999999,273813.55,3663,0.0013706772363895068,0.3321527497777369,0.0013706772363895068,65.52
1514567798,Hexbound: A Witchy Supplement for 5e,5,20,300,50,287180,4842,0.1546068667734522,0.30099020189946707,0.1546068667734522,100
1515937553,Empire of the Ghouls: A 5th Edition Campaign vs. the Undead,18,10,5000,77,167691,2294,0,0.265926272442021,0.031009416128474396,85
1521954228,"Pax Viking, Pax Renaissance & High Frontier 4 All: Module 3",9,1,119,74,235226,3244,0.36626903488559936,0.26775744735107265,0,119
1529689329,Carbon 2185 | A Cyberpunk RPG,12,19.27,642.21,89.905,159594.38,3146,0.012072041634548785,0.2906508834229426,0.04647682455986232,44.95
1533965752,Cats of Catthulhu 10th Anniversary Edition,9,1,288,50,49398,632,0.06996234665371068,0.2728082929680282,0.06996234665371068,89
1534205096,The Broken Empires RPG™: Sim-Lite d100 Skills-Based TTRPG,10,39,469,142,460696,4196,0.10892866445551948,0.13936358311206148,0.22886675812249294,125
1540688098,Spectaculars,6,20,230,120,92395,1419,0.004978624384436387,0.28664101288041316,0,65
1545265670,Exclusive Numenera Boxed Set Edition,6,20,350,200,277650,1961,0.013866378534125697,0.546214400277288,0.28363047001620745,120
1548054552,Shadow of the Demon Lord,14,6,6666,141,83580,1024,0,0.2672832421774548,0.06374730796841349,102
1553140183,Legendary Dragons: A 5th Edition Supplement,12,5,2000,52.5,100970,2469,0,0.21138712535351725,0.06239477072397742,40
1553292871,"Seeds of Decay - 5e campaign setting, bestiary, & adventure",7,1,500,50,87194,1272,0.06881207422529073,0.26655599678570574,0.06881207422529073,120
1560287541,The Angry GM: The Website: The Book,7,1,10000,45,67359,2198,0,0.3361586012192169,0,25
1569204663,Historica Arcanum: Era of the Crusades (5E+),9,3,349,99,308238,2500,0.07586021191417022,0.23380823960379324,0.29993706162121475,199
1570052732,"No Thank You, Evil! a Game of Make-Believe for Families",10,20,5000,165,102000,1473,0,0.5148292195309497,0.023529411764705882,70
1578559896,Quest Decks: Adventure Cards for your RPG Games,16,14,270,62.5,182089,3582,0.0029655827644723184,0.09190500562909341,0.0029655827644723184,129
1589666710,Stars Without Number: Revised Edition,5,20,175,55,191665,3112,0.4601779145905617,0.2925943039241821,0,175
1590125059,Into the Fey - A Fifth Edition Module for Levels 1-5,11,1,2500,65,93765,2119,0,0.2383471524984023,0.047992321228603425,50
1590366055,Over the Edge: A Roleplaying Game of Weird Urban Danger,18,20,750,105,119105,2144,0.006296964862936065,0.10614981081322741,0.03442340791738382,40
1595192826,Vaesen - Nordic Horror Roleplaying,8,1.05,209.18,86.285,188092.09000000003,2649,0.050045166705309084,0.33534345715999336,0,67.98
1596179847,Strata: a Spire RPG sourcebook,13,1.31,4587.29,78.64,70848.61,1287,0,0.1709882343490772,0.03884875087881047,78.64
1598899255,Rifts® for Savage Worlds,8,15,240,70,238005,2677,0.29747274216928216,0.2520052935191952,0,85
1612941899,Xenolanguage: A Game about First Contact,4,55,250,102.5,89705,1126,0.15049328354049385,0.37428302240862626,0.15049328354049385,85
1616274779,Cthulhu Dark,9,19.21,8535.21,89.63,80009.97,1722,0,0.22078815460845735,0.023604433297500296,40.97
1631893391,IRON KINGDOMS: REQUIEM *5e*,6,10,100,50,469150,5389,0.29244378130661836,0.4446775853832765,0,100
1633313249,The Ultimate Customizable Adventure Notebook for TTRPGs！,9,35.03,359.24,89.04,53997.79,666,0.04657005407073142,0.36318740192035204,0.04657005407073142,85.1
1639044234,Grimmerspace,13,20,1450,80,124685,1878,0,0.17269435326222066,0.03909852829129406,190
1648850656,Ginny Di’s Library of Witticisms,5,1.37,109.85,60.42,70479.14,955,0.1558617202196281,0.5806816282404925,0,79.64
1657762617,Altered Carbon: The Role Playing Game,9,25,5000,250,283075,2905,0.017663163472577938,0.2037415331802167,0.4318643469045306,250
1696265492,Venture Maidens Campaign Guide for 5th Edition,6,5,250,72.5,71358,1315,0.08408307407718826,0.2625379364315574,0.2592561450713305,45
1710069226,Old-School Essentials: Advanced Fantasy,11,15,370,100,283640,3575,0.032611761387674514,0.16577682267934504,0.032611761387674514,70
1720808564,Moonsoon,8,40,495,107.5,430075,3482,0.27277800383654016,0.17768226457259237,0.38380515026448875,495
1722469645,Black Powder and Brimstone,9,31,752.35,87.91,71703.75,1215,0.010492477729546921,0.30941826139202405,0.010492477729546921,48.12
1725538534,BLADE RUNNER – The Roleplaying Game,5,30.27,223.3,91.23,1366114.97,14163,0.020922397183013083,0.4072180848589868,0,131.87
1728700161,The Laundry Roleplaying Game,8,5.43,450.5,127.55000000000001,196351.53,1346,0.013766126497715603,0.2885858622229605,0.31360641804013445,157.4
1744558615,Rise of the Drow: After the Fall 🕷️ 5E Adventure & Setting,12,19,888,82.5,85408,1137,0,0.15522870683768625,0,91
1746964170,Designers & Dragons,17,1,625,80,94549,2464,0.01983098710721425,0.2510880953261854,0.01983098710721425,85
1747102975,"The Ultimate Guide to Alchemy, Crafting & Enchanting for 5E",12,5,360,47.5,148805,3016,0.009677094183663183,0.30344352008975106,0.009677094183663183,100
1763142897,Dragon-Blooded: What Fire Has Wrought for Exalted 3rd Ed.,34,5,800,157.5,245700,2042,0.009768009768009768,0.12868273912433453,0.28713878713878715,140
1764024780,Mutated Monsters: Evolve your 5th edition campaign,8,1,300,67.5,64588,1166,0.1718585495757726,0.20507540170325195,0.1718585495757726,45
1774834513,Kids on Bikes RPG - Strange Adventures in Small Towns,5,10,500,35,90920,3027,0.027496700395952485,0.6006589663485873,0.027496700395952485,35
1776485541,The Mimic's Grid: The Adaptable RPG Adventure Tile,8,10,5000,125,95910,730,0,0.21899485212526285,0.17516421645292463,200
1779403263,The Mystery of Witchhaven: A 5e Solo Adventure,6,18.08,180.78,52.06,84326.20999999999,2086,0.16293012575805318,0.17664214963614805,0,25.31
1789207776,13th Age Second Edition | Storytelling Action Fantasy Game,15,1.25,1380.19,125.47,289900.64999999997,2501,0,0.2731244966635835,0.24215727008545862,112.92
1789902757,Doppel: Bringing Your RPG Characters to Life,18,98,879,229,141099,1089,0.00622966853060617,0.15909126642374527,0.13609593264303788,98
1796339361,Tome of Beasts 3: Full Throttle 5th Edition Monster Mayhem,12,29,599,54,618332,8758,0.017437234366004025,0.20564493070973952,0.017437234366004025,89
1798179155,Absolute Power – Superhero Role-Playing Game (2-Volume Set),10,1,350,59.5,79842,741,0.07013852358407856,0.24131462179072674,0.07013852358407856,200
1805778307,Lairs & Legends,13,5,1000,140,145775,1114,0.027439547247470417,0.20342306822525663,0.03086949065340422,175
1806465974,Call of Cthulhu Sverige,19,5.19,622.95,197.27,74987.1,396,0.04153714438883488,0.1603593155413651,0.3633100893353656,186.88
1808519165,Trinity Continuum: Adventure! Tabletop Roleplaying Game,4,5,225,40,57410,1304,0.01959588921790629,0.6574437709595119,0,55
1810019813,POLARIS RPG,8,1.12,375.95,166.78,71650.16,715,0.020988089907963917,0.2445186524988594,0.020988089907963917,88.13
1810789324,Return of the Lazy Dungeon Master,2,8,13,10.5,72519,6723,0.6716998303892773,0.5589616635114132,0,13
1812072872,Elder Mythos Roleplaying Game,5,16.1,236.06,91.21,91543.2,1264,0.015472039430563932,0.4015899626301864,0,91.21
1814842499,Traveller RPG: The Journal of the Travellers Aid Society,4,1.32,131.77,52.705,61421.61,712,0.5921127759431901,0.4707709791735116,0,131.77
1816818657,Ironsworn: Starforged,5,10,170,40,263228,5380,0.0032291397571686904,0.6629046748069675,0,68
1820674530,Household,3,30,150,60,335790,2890,0.893415527561869,0.8038728705064154,0,150
1825656732,Book of Ebon Tides: 5th Edition enters the Plane of Shadow!,17,24,599,75,180810,2641,0.03975443836071014,0.16417690928341896,0.04691665283999779,78
1832103406,Worlds Without Number,7,20,330,80,186115,3835,0.04078123740697955,0.3141529745079622,0.055557048061682296,80
1834000141,Deadlands: Abominable Northwest & More - Savage Worlds,8,20,400,40,197530,2015,0.10530046068951551,0.5203279511740665,0.10530046068951551,120
1839684496,Campaign Builder: Castles & Crowns for 5th Edition D&D TOV,8,29,549,89,172702,2546,0.02543108939097405,0.22685305587981158,0.02543108939097405,99
1844851436,Symbar - Mother of Darkness,9,5.48,328.23,65.21,75634.43,994,0.04773659297756327,0.21705629841577184,0.04773659297756327,76.17
1845631671,Remarkable Shops & Their Wares,12,1.12,279.64,61.519999999999996,110545.90000000001,3180,0.012648139822462883,0.24239607271940142,0.02453731888744856,55.93
1856852949,Top Secret: New World Order - the espionage roleplaying game,7,10,5000,100,102200,1928,0,0.3556652902294339,0.008806262230919765,50
1864612634,Traveller RPG: The Great Rift & Deep Space Exploration,7,1.29,323.32,129.33,144738.63,1130,0.28369509922817426,0.22202178224801794,0.3819808851306662,193.99
1867241734,Castles & Crusades,10,1,240,114.5,67851,682,0.1308750055268161,0.5126492956314149,0,99
1873071798,Terry Pratchett's Discworld RPG: Adventures in Ankh-Morpork,8,1.31,457.08,117.535,2785567.16,17273,0.04102216655943057,0.25837938282163175,0.4443960489539947,391.78
1873713778,Shadows of Kilforth: A Fantasy Quest Game for 1-4 heroes,6,1.33,264.72,67.17500000000001,185686.40000000002,2756,0.009979406138521722,0.46332653001536317,0.009979406138521722,133.02
1877094825,Monte Cook’s Diamond Throne RPG,4,35.51,165.71,94.695,64285.479999999996,815,0.19590675841574182,0.29838078790609107,0,118.37
1878723476,The Lazy DM's Companion,5,2,75,20,334719,10306,0.559499161983634,0.3908631908308247,0,75
1878744583,Runeway - A Self Discovery Roleplaying Game,7,22.9,572.54,103.06,57835.560000000005,630,0.039597783785615626,0.40911794206346663,0.039597783785615626,103.06
1882083597,The Coins of Wonder - RPG / DnD 5e Enhancing Collector Coins,10,8.47,168.24,100.46000000000001,108921.72,1104,0.2965623385308275,0.24974243646120656,0,162.19
1884972597,The Burning Wheel Codex,9,25,500,60,59895,1679,0.008347942232239752,0.353569472848459,0.015026296018031555,50
1897165631,Rifts® for Savage Worlds: Europa,10,20,600,100,126065,1369,0.10946733827787253,0.345522021570681,0.21179550232023162,100
1898298480,Delve – a Guide to Dungeons for 5E & Shadowdark RPG,9,25,500,90,257705,4712,0.009701014726140354,0.15078258108946757,0.009701014726140354,40
1900185281,Changeling: The Lost 2nd Edition,18,5,800,87.5,145270,2486,0.011013973979486473,0.1408700004538137,0.04818613616025332,50
1909023001,Numenera 2: Discovery and Destiny,15,25,5000,170,652330,3450,0.015329664433645548,0.3476370535573367,0.702573850658409,280
1909188084,LexOccultum - Role Playing Game,5,11.16,111.6,66.96,96701.4,1424,0.13271783035199078,0.6468813224434945,0,66.96
1912882038,Midgard Campaign Setting: Dark Roads & Deep Magic,22,19,649,80,167584,1806,0.007745369486347145,0.1278356043336521,0.046687034561772006,145
1915340506,Tainted Grail TTRPG: Life and Death in Avalon,8,10,340,94.5,75258,713,0.22137181429216826,0.3968919867369025,0.2944537457811794,99
1928617515,Battlestations: Dirtside!,10,1,299,147,123236,841,0.16741049693271445,0.31266874367235176,0.18924664870654678,145
1933829714,SLA Industries 2nd Edition: CULT,11,31.71,348.76,164.87,65548.33,640,0.09045112209571167,0.20339594140244324,0.09857733980408044,101.46
1933884879,Fabula Ultima TTJRPG Celebration Edition + Bestiary Vol. I,8,1.17,527.66,126.055,1039299.8099999999,4561,0.007107900847205966,0.5222839503920527,0.8460634376523171,469.03
1936746567,Deviant: The Renegades - a tabletop roleplaying game,11,5,650,125,68715,1625,0.02837808338790657,0.3649173776621406,0.053845594120643235,50
1937274380,Bergin's Book of Beasts - DnD 5e,6,26.03,227.75,78.085,92664.97,1449,0.15729784405045402,0.33141821568272345,0,58.56
1938241465,Fantasy World Creator: Chronicles,5,44.51,199.71,97,165408,974,0.7630629715612304,0.6071074891535241,0,199.71
1944945198,Planegea: The Prehistoric 5th Edition Campaign Setting,5,20,230,60,174070,2485,0.02510484287930143,0.3757188927450837,0,125
1947542270,"THE ONE RING™ Roleplaying Game, Second Edition",5,35.83,240.21,95.94,1417374.21,12446,0.024404451383378847,0.4554525197641426,0,144.03
1949307344,Mutant: Elysium - Roleplaying Humanity's Final Fall,7,1.11,277.2,66.53,92784.39,1472,0.05377628715347484,0.41156591453482816,0.05377628715347484,66.53
1960197114,Moria™ – Through the Doors of Durin for The One Ring™ RPG,10,22.66,109.45,72.9,632127.46,10104,0.4467152874516795,0.2866368036151675,0,109.45
1961061349,"Faster, Purple Worm! Everybody Dies, Vol. 1",8,25,225,110,202365,3329,0.200133422281521,0.2111220185621972,0,40
1963447663,The Red Dragon Inn - Adventure Is Nigh!,5,1,110,60,168589,2733,0.23228087241753614,0.5641160021268254,0,60
1974295126,Hellboy: The Roleplaying Game,5,13.13,131.29,98.47,321810.89,4227,0.017134845871747843,0.34676092028506195,0,124.73
2005157916,Gary Gygax's World Builders Archive,14,50,950,337.5,203305,770,0.0841100809129141,0.14785432719828795,0.8648336243574924,450
2013036932,Coyote & Crow the Role Playing Game,9,5,400,60,897515,14910,0.022283750132309765,0.2558665284858442,0.022283750132309765,100
2018441580,Advanced Kinks and Cantrips,4,15,130,62.5,231130,3887,0.40046726950201184,0.34394447222384616,0,80
2025582003,Lasers & Liches - New 5E Sourcebooks,20,1,1000,72,100544,1639,0.02983768300445576,0.21862503036789857,0.08603198599618078,50
2037984393,Old-School Essentials Fantasy RPG Box Sets,13,60,350,100,688120,5538,0.02441434633494158,0.21736259709206573,0.02441434633494158,100
2050783030,Fractal: Beyond the Void,3,1.16,137.91,91.55,349651.33,3186,0.9292570401491108,0.8682641444389544,0,137.91
2053378096,Grimtooth's Ultimate Traps Collection,10,1,1000,100,161079,2260,0,0.24410106996440986,0.07809832442466119,80
2064368512,IRON KINGDOMS: BORDERLANDS AND BEYOND,6,10,100,50,279320,3093,0.10883574394959186,0.6620387837002484,0,100
2068309724,Invisible Sun – Return to the Actuality,7,43,917,368,281962,1170,0.03252211290883169,0.30791217409951865,0.24618920280037734,216
2073570528,Stibbles' Codex of Companions,10,25,1000,97.5,337668,6367,0.0059229775992987194,0.19484578539464517,0.13126799104445788,50
2080474153,Flash Gordon™ RPG for Savage Worlds,8,1,500,60,94551,1010,0.005288151368044759,0.4247558986705436,0.005288151368044759,175
2081131739,Menagerie of Magic: A collection of Magic items for DnD 5e,8,1.24,618.5,49.480000000000004,234616.06999999998,7354,0.007908665420915116,0.26192138790630337,0.007908665420915116,37.11
2092989754,Avatar Legends: The Roleplaying Game—Voyage of the Unity,5,29,349,99,405114,2626,0.5289523442784007,0.35234181385687696,0.5289523442784007,349
2096042826,Satzija's Tome of Hags - A Witchcraft Compendium,13,16.07,535.71,85.71,72159.76,1523,0.014847887520690203,0.1257834350864793,0.014847887520690203,53.57
2100634744,DCC Annual (and other forbidden tomes),16,1,300,45,104013,1489,0.12979146837414554,0.20100329143217557,0.12979146837414554,150
2121801688,Southlands: New Fantasy Options for Pathfinder RPG,26,5,5005,98,88497,1006,0,0.15949280171627261,0.10209385628891375,125
2129150343,Legacy: Life Among the Ruins 2nd Edition,12,1.3,520.5,74.82,57967.479999999996,1543,0,0.29092767869334296,0.02693751738043469,39.04
2133896200,Fighting Fantasy - Solo Adventure Gamebooks - Back In Print!,4,1,60,37.5,196049,3532,0.976898632484736,0.9545864679342413,0,60
2142545068,The Streets of Port Noir: A 5e Solo Adventure Investigation,7,18.56,194.15,47.11,55396,1459,0.13668586179507547,0.15721994022044686,0,27.84
2147160025,Player's Guide 2: New Power for 5E and TOV Players,6,29,189,84,174083,2647,0.006514134062487434,0.32950799551053944,0,59
